distance_km,duration_min,time_of_day,traffic_level,weather,demand_level,ride_price
15.18,76.3,night,low,clear,low,61.06
25.49,46.7,morning,low,clear,surge,108.2
1.0,73.7,morning,medium,rainy,low,35.41
11.28,53.1,night,low,clear,surge,80.52
5.99,34.3,night,medium,clear,normal,37.16
4.14,41.4,afternoon,medium,clear,normal,34.29
7.33,50.3,night,high,rainy,surge,107.45
12.75,46.2,night,low,clear,low,45.12
14.49,74.5,night,high,clear,normal,93.12
19.32,73.9,evening,low,rainy,low,82.76
15.25,34.6,morning,medium,clear,normal,52.49
24.3,77.2,evening,medium,clear,low,107.4
7.95,18.0,evening,low,clear,normal,32.37
30.86,14.5,night,low,rainy,surge,145.24
1.93,15.1,afternoon,medium,rainy,surge,29.95
23.8,42.9,afternoon,medium,clear,normal,80.66
15.19,6.6,afternoon,medium,rainy,normal,43.53
20.0,76.1,night,low,clear,normal,78.28
5.77,67.0,night,medium,rainy,normal,51.93
7.74,6.1,evening,high,clear,normal,41.69
28.23,18.2,evening,high,clear,low,108.35
33.92,29.9,afternoon,medium,storm,normal,133.09
11.66,14.8,night,high,rainy,low,58.19
24.54,65.7,night,high,rainy,normal,139.92
30.8,30.9,evening,medium,clear,normal,110.94
31.42,75.5,evening,low,clear,normal,112.47
3.89,48.7,afternoon,low,rainy,surge,52.8
2.33,70.9,night,low,clear,normal,36.65
6.77,68.4,evening,medium,clear,normal,56.97
30.86,72.9,morning,medium,storm,low,125.2
4.34,39.5,morning,high,clear,low,38.89
15.32,46.0,morning,low,clear,normal,46.61
33.57,64.9,afternoon,high,rainy,low,153.11
19.13,26.4,night,high,clear,low,76.55
24.52,41.8,morning,high,rainy,normal,116.61
11.73,49.9,evening,medium,clear,surge,105.05
24.34,6.2,morning,medium,storm,low,76.37
29.38,49.5,morning,medium,rainy,normal,108.16
1.62,37.5,afternoon,low,rainy,normal,24.61
26.5,65.6,evening,medium,clear,normal,117.12
34.62,28.6,night,medium,storm,low,136.62
26.44,72.0,night,high,clear,low,122.72
10.54,48.3,morning,medium,clear,normal,46.3
27.84,18.8,evening,medium,storm,normal,128.74
4.51,64.1,morning,low,clear,low,31.98
16.23,50.9,evening,low,rainy,normal,72.68
31.89,9.0,morning,high,rainy,low,113.59
10.98,36.5,afternoon,medium,clear,low,43.67
10.78,55.9,morning,high,clear,low,54.49
5.42,73.9,morning,low,rainy,normal,42.08
1.66,5.0,afternoon,medium,clear,normal,10.26
24.08,78.3,evening,medium,clear,normal,110.84
8.2,33.2,evening,high,storm,low,70.68
10.03,78.0,evening,medium,rainy,low,72.26
17.71,50.4,afternoon,low,clear,low,56.43
2.81,67.2,morning,medium,rainy,low,39.57
20.52,48.1,night,medium,clear,normal,79.43
5.99,52.1,morning,medium,rainy,normal,43.56
21.04,26.4,evening,high,clear,normal,100.57
24.79,49.0,evening,low,clear,normal,80.67
4.48,61.3,afternoon,low,clear,surge,55.44
15.08,69.4,night,medium,storm,surge,166.7
24.61,61.6,night,high,clear,normal,126.47
15.08,57.4,afternoon,low,clear,surge,84.93
2.7,69.8,morning,medium,clear,low,35.98
19.22,29.2,morning,medium,clear,low,54.67
23.57,55.3,morning,medium,rainy,normal,96.27
18.51,38.8,afternoon,high,clear,normal,88.37
33.12,33.7,morning,medium,rainy,surge,177.79
20.94,35.8,afternoon,low,clear,normal,55.2
31.72,35.1,morning,medium,rainy,normal,106.64
5.67,28.8,night,high,rainy,surge,78.07
5.74,51.6,night,high,rainy,normal,65.08
28.45,37.3,evening,medium,clear,surge,169.6
14.52,78.0,afternoon,medium,rainy,low,73.05
6.62,55.8,evening,medium,clear,low,46.59
32.54,19.9,night,low,clear,normal,87.6
12.82,37.0,evening,medium,clear,normal,63.85
26.53,30.8,morning,medium,clear,low,68.74
25.68,64.8,afternoon,medium,clear,normal,93.0
31.03,71.0,afternoon,high,clear,low,126.86
22.2,72.8,evening,low,storm,low,107.86
26.53,54.7,night,high,clear,surge,204.14
12.86,25.3,evening,low,storm,low,60.03
10.18,23.9,morning,high,rainy,normal,54.71
31.46,69.1,afternoon,medium,clear,normal,112.03
15.56,44.6,evening,high,rainy,normal,103.6
33.8,65.2,morning,medium,rainy,low,109.18
23.56,47.9,afternoon,low,clear,surge,106.15
22.14,60.0,evening,high,rainy,surge,228.86
4.9,43.9,afternoon,medium,clear,surge,53.79
33.28,62.8,morning,high,clear,low,118.74
16.3,47.7,night,high,clear,normal,88.75
20.67,39.9,morning,low,rainy,normal,63.23
14.88,30.7,night,low,clear,normal,49.74
9.06,10.1,afternoon,low,rainy,surge,48.54
31.71,33.3,afternoon,low,clear,normal,78.78
20.51,11.0,night,medium,clear,normal,59.76
1.1,78.7,afternoon,low,clear,normal,35.67
21.98,18.6,afternoon,low,rainy,normal,65.61
12.11,65.9,afternoon,medium,rainy,normal,61.53
